      'IN125F  '  3.445270370370371E-13 'IN125M  '  4.206720518518518E-13
      'IN126   '  1.069677777777778E-13 'IN127F  '  1.368085703703704E-13
      'IN127M  '  9.978017777777777E-14 'IN128   '  5.574224444444447E-14
      'IN129F  '  4.089042740740742E-14 'IN129M  '  1.846968148148149E-14
      'IN130   '  8.755226666666667E-15 'IN131F  '  6.945633333333335E-15
      'IN131M  '  9.003451851851851E-15 'IN132   '  7.785685185185186E-15
      'KR 80   '  1.123060296296296E-10 'KR 81F  '  6.473159259259258E-12
      'KR 81M  '  8.994901481481481E-19 'KR 82   '  5.494917555555556E-07
      'KR 83F  '  3.639875037037037E-05 'KR 83M  '  5.196888666666667E-09
      'KR 84   '  9.322900740740739E-05 'KR 85F  '  2.181137777777778E-05
      'KR 85M  '  2.917351111111112E-08 'KR 86   '  1.619519481481482E-04
      'KR 87   '  1.571240740740741E-08 'KR 88   '  4.798670592592591E-08
      'KR 89   '  1.124267925925926E-09 'KR 90   '  2.076215037037037E-10
      'KR 91   '  3.990995555555556E-11 'KR 92   '  5.043722444444444E-12
      'KR 93   '  1.104610888888889E-12 'KR 94   '  4.276242962962964E-14
      'KR 95   '  2.374913851851853E-14 'LA139   '  1.038314666666667E-03
      'LA140   '  2.822653555555556E-06 'LA141   '  2.573423481481481E-07
      'LA142   '  9.759498518518522E-08 'LA143   '  1.454973333333334E-08
      'LA144   '  6.185999037037037E-10 'LA145   '  2.677914296296296E-10
      'LA146F  '  2.725249851851852E-11 'LA146M  '  2.955052074074073E-11
      'LA147   '  1.615905407407407E-11 'LA148   '  1.814177037037037E-12
      'LA149   '  6.338583481481482E-13 'LA150   '  1.128093555555555E-13
      'MO 94   '  3.666548666666669E-13 'MO 95   '  5.494802962962964E-04
      'MO 96   '  3.290922962962963E-05 'MO 97   '  6.749415555555554E-04
      'MO 98   '  7.105824962962963E-04 'MO 99   '  3.399318740740740E-06
      'MO100   '  7.953193111111111E-04 'MO101   '  1.194495555555555E-08
      'MO102   '  8.545760222222226E-09 'MO103   '  8.289742740740741E-10
      'MO104   '  5.780931851851852E-10 'MO105   '  2.519159481481481E-10
      'MO106   '  3.172566444444445E-11 'MO107   '  4.802249407407408E-12
      'MO108   '  4.577242444444446E-13 'MO110   '  5.527303185185183E-15
      'NB 93F  '  2.483538814814814E-11 'NB 93M  '  3.859804666666667E-10
      'NB 94F  '  3.329796296296297E-10 'NB 94M  '  1.378196296296296E-15
      'NB 95F  '  3.799035333333333E-05 'NB 95M  '  4.328691111111110E-08
      'NB 96   '  3.403514592592593E-09 'NB 97F  '  5.458424222222222E-08
      'NB 97M  '  7.176114296296297E-10 'NB 98F  '  3.701014592592593E-11
      'NB 98M  '  5.750053555555557E-09 'NB 99F  '  1.298422222222222E-10
      'NB 99M  '  7.979434814814814E-10 'NB100F  '  2.068951629629630E-11
      'NB100M  '  4.102855555555557E-12 'NB101   '  9.204165185185187E-11
      'NB102   '  9.566101481481482E-12 'NB103   '  1.143219777777778E-11
      'NB104F  '  2.066518740740741E-12 'NB104M  '  2.652025185185185E-12
      'NB105   '  3.650329407407407E-12 'NB106   '  2.718136296296297E-13
      'ND142   '  1.563933259259259E-05 'ND143   '  6.912727629629630E-04
      'ND144   '  7.676293333333334E-04 'ND145   '  5.810461481481483E-04
      'ND146   '  5.928200962962961E-04 'ND147   '  7.153601259259259E-06
      'ND148   '  3.194841481481482E-04 'ND149   '  2.713905185185186E-08
      'ND150   '  1.493414740740741E-04 'ND151   '  1.662712074074074E-09
      'ND152   '  1.079550370370371E-09 'ND153   '  2.923142444444444E-11
      'ND154   '  1.306620000000000E-11 'ND155   '  1.996053111111111E-12
      'NP237   '  3.689793333333333E-04 'NP239   '  7.476373333333335E-05
      ' O 16   '  1.185185185185185E-01 'PA231   '  2.601930592592593E-11
      'PD104   '  1.707667629629630E-04 'PD105   '  3.201452592592593E-04
      'PD106   '  1.519030592592593E-04 'PD107F  '  1.679601259259259E-04
      'PD107M  '  5.182890740740740E-14 'PD108   '  1.095575703703704E-04
      'PD109F  '  1.197474962962963E-07 'PD109M  '  1.432539629629630E-12
      'PD110   '  3.411509629629630E-05 'PD111F  '  6.691387629629628E-10
      'PD111M  '  8.745380518518518E-12 'PD112   '  1.620224666666667E-08
      'PD113   '  1.393181481481482E-11 'PD114   '  1.593568666666667E-11
      'PD115   '  3.816876518518518E-12 'PD116   '  9.932004444444445E-13
      'PD117   '  2.786565703703704E-13 'PD118   '  1.518589851851852E-13
      'PD119   '  5.727663925925927E-14 'PD120   '  2.215630148148148E-14
      'PF000   '  0.000000000000000E+00 'PM147   '  1.621837777777778E-04
      'PM148F  '  8.478291629629630E-07 'PM148M  '  1.491404962962963E-06
      'PM149   '  1.225611851851852E-06 'PM150   '  6.260484222222224E-10
      'PM151   '  2.282710888888889E-07 'PM152F  '  3.949504222222222E-10
      'PM152M  '  8.377071111111110E-12 'PM153   '  3.407922000000000E-10
      'PM154F  '  5.335519259259259E-11 'PM154M  '  2.776287629629629E-11
      'PM155   '  2.266932370370371E-11 'PM156   '  5.980790148148148E-12
      'PM157   '  1.232311111111112E-12 'PR141   '  9.053167407407407E-04
      'PR142F  '  3.931469111111111E-08 'PR142M  '  1.716984888888889E-10
      'PR143   '  2.013012814814815E-05 'PR144F  '  1.391771111111112E-08
      'PR144M  '  8.653124666666666E-11 'PR145   '  2.575486148148149E-07
      'PR146   '  1.391392074074074E-08 'PR147   '  6.219847925925926E-09
      'PR148F  '  7.622584666666667E-10 'PR148M  '  5.299792814814815E-11
      'PR149   '  5.661958296296296E-10 'PR150   '  1.706724444444444E-11
      'PR151   '  3.110042962962963E-11 'PR152   '  2.438530370370370E-12
      'PR153   '  1.158945407407407E-12 'PU236   '  1.072992148148148E-09
      'PU238   '  1.297152888888889E-04 'PU239   '  4.790322962962962E-03
      'PU240   '  1.687129111111111E-03 'PU241   '  1.014170888888889E-03
      'PU242   '  3.615114222222224E-04 'RA226   '  6.556353481481481E-17
      'RB 85   '  6.933319037037038E-05 'RB 86F  '  1.349856666666666E-08
      'RB 86M  '  1.093037037037037E-13 'RB 87   '  1.781976518518518E-04
      'RB 88   '  5.817522148148150E-09 'RB 89   '  5.837258518518520E-09
      'RB 90F  '  9.165115555555558E-10 'RB 90M  '  4.845477259259259E-10
      'RB 91   '  4.730003185185186E-10 'RB 92   '  3.294510592592592E-11
      'RB 93   '  3.353155555555555E-11 'RB 94   '  7.912971111111111E-12
      'RB 95   '  5.105337999999997E-13 'RB 96   '  7.095018000000000E-14
      'RB 97   '  1.341993851851852E-14 'RB 98   '  1.301093111111111E-15
      'RB 99   '  8.071435037037041E-17 'RH103F  '  3.491962444444445E-04
      'RH103M  '  4.022023703703704E-08 'RH104F  '  2.496443703703704E-10
      'RH104M  '  1.412186222222222E-10 'RH105F  '  1.045675037037037E-06
      'RH105M  '  1.089519925925926E-10 'RH106F  '  1.275838666666667E-10
      'RH106M  '  1.070127333333333E-09 'RH107   '  6.166430148148150E-09
      'RH108F  '  1.087236888888889E-09 'RH108M  '  2.988424962962963E-13
      'RH109   '  1.751591851851852E-10 'RH110F  '  2.697509629629630E-12
      'RH110M  '  1.556960740740741E-11 'RH111   '  5.270492370370369E-12
      'RH112   '  8.176913111111110E-13 'RH113   '  3.988174814814814E-13
      'RH114   '  6.331443481481481E-14 'RU 98   '  1.527827777777778E-18
      'RU 99   '  2.556825185185185E-08 'RU100   '  7.565314814814816E-05
      'RU101   '  6.631059037037039E-04 'RU102   '  6.647366444444445E-04
      'RU103   '  4.071236814814816E-05 'RU104   '  4.617376296296297E-04
      'RU105   '  1.381783925925926E-07 'RU106   '  1.265710444444445E-04
      'RU107   '  1.069572000000000E-09 'RU108   '  8.190135333333335E-10
      'RU109F  '  3.910807185185187E-11 'RU109M  '  1.316157629629630E-11
      'RU110   '  1.126074962962963E-11 'RU111   '  8.346510148148146E-13
      'RU112   '  2.228446888888889E-13 'RU113   '  4.315468888888888E-14
      'SB121   '  3.761281481481482E-06 'SB122F  '  2.397277037037037E-09
      'SB122M  '  2.289454222222222E-13 'SB123   '  6.448186888888889E-06
      'SB124F  '  5.026383703703704E-08 'SB124M  '  3.435309629629629E-14
      'SB124N  '  3.972687185185186E-13 'SB125   '  1.066098962962963E-05
      'SB126F  '  1.090251555555556E-08 'SB126M  '  2.245239111111111E-12
      'SB127   '  2.977053851851852E-07 'SB128F  '  4.351785925925926E-09
      'SB128M  '  1.019301111111111E-09 'SB129   '  4.596106148148149E-08
      'SB130F  '  8.420060962962963E-09 'SB130M  '  9.333742962962965E-10
      'SB131   '  1.165671111111111E-08 'SB132F  '  1.159033555555556E-09
      'SB132M  '  5.890561703703705E-10 'SB133   '  1.002420740740741E-09
      'SB134F  '  6.696879259259259E-13 'SB134M  '  1.760697555555556E-11
      'SB135   '  1.148508666666667E-12 'SB136   '  1.055133333333333E-13
      'SB137   '  7.905742962962961E-15 'SB138   '  6.834831111111112E-16
      'SE 76   '  3.010620666666667E-09 'SE 77F  '  6.766542740740741E-07
      'SE 77M  '  5.407298296296297E-16 'SE 78   '  9.887137037037038E-06
      'SE 79F  '  4.143959037037037E-06 'SE 79M  '  1.733988666666666E-11
      'SE 80   '  1.054031481481481E-05 'SE 81F  '  3.715470888888889E-10
      'SE 81M  '  7.563437259259258E-11 'SE 82   '  2.900805703703705E-05
      'SE 83F  '  5.392753851851852E-10 'SE 83M  '  2.583207925925926E-11
      'SE 84   '  2.441412814814815E-10 'SE 85   '  4.427328888888890E-11
      'SE 86   '  2.330548888888889E-11 'SE 87   '  5.234475037037039E-12
      'SE 88   '  6.905349629629627E-13 'SE 89   '  4.664623703703705E-14
      'SE 90   '  3.845260222222222E-15 'SE 91   '  5.975210370370369E-16
      'SE 92   '  5.733481703703705E-18 'SM147   '  5.589500518518519E-05
      'SM148   '  9.940290370370370E-05 'SM149   '  2.450721259259260E-06
      'SM150   '  2.460452814814815E-04 'SM151   '  1.261840740740741E-05
      'SM152   '  9.383017777777780E-05 'SM153   '  8.474183925925926E-07
      'SM154   '  3.031035777777778E-05 'SM155   '  7.145438740740741E-10
      'SM156   '  1.005488296296296E-08 'SM157   '  1.026723185185185E-10
      'SM158   '  4.007717259259259E-11 'SM159   '  6.808501259259258E-13
      'SN114   '  4.240825037037037E-10 'SN115   '  1.846227703703704E-07
      'SN116   '  2.284086000000000E-06 'SN117F  '  3.719702000000000E-06
      'SN117M  '  2.840247925925925E-10 'SN118   '  3.729045703703704E-06
      'SN119F  '  4.012353851851852E-06 'SN119M  '  9.472576296296298E-09
      'SN120   '  3.845489407407409E-06 'SN121F  '  9.505984444444445E-09
      'SN121M  '  4.140344962962963E-07 'SN122   '  5.698451629629631E-06
      'SN123F  '  9.287024444444444E-13 'SN123M  '  3.589154592592593E-10
      'SN124   '  1.033686888888889E-05 'SN125F  '  2.135653333333334E-07
      'SN125M  '  5.432244222222223E-11 'SN126   '  2.267787407407408E-05
      'SN127F  '  4.049287925925926E-09 'SN127M  '  7.980342740740742E-11
      'SN128   '  5.339547629629629E-09 'SN129F  '  1.097356296296297E-10
      'SN129M  '  6.940547185185184E-10 'SN130F  '  2.493684666666668E-10
      'SN130M  '  2.557706666666667E-10 'SN131F  '  3.856067185185186E-11
      'SN131M  '  1.385953333333333E-10 'SN132   '  7.826497777777775E-11
      'SN133   '  1.421406518518519E-12 'SN134   '  1.128975037037037E-13
      'SN135   '  8.836322962962961E-15 'SN136   '  2.164504222222222E-16
      'SR 86   '  2.177541333333334E-07 'SR 87F  '  1.903074444444444E-09
      'SR 87M  '  2.696337259259259E-13 'SR 88   '  2.915173851851852E-04
      'SR 89   '  2.870606148148150E-05 'SR 90   '  4.700879037037037E-04
      'SR 91   '  2.947471333333333E-07 'SR 92   '  9.135850370370371E-08
      'SR 93   '  4.648607185185187E-09 'SR 94   '  8.125937037037038E-10
      'SR 95   '  2.388259481481482E-10 'SR 96   '  8.523308888888890E-12
      'SR 97   '  1.365591111111111E-12 'SR 98   '  8.700548370370370E-13
      'SR 99   '  8.739033851851852E-14 'TB159   '  2.539213185185185E-06
      'TB160   '  7.920111111111111E-08 'TB161   '  2.087048444444444E-08
      'TB162   '  9.772720740740741E-12 'TB163   '  1.265860296296296E-11
      'TB164   '  1.052083407407408E-12 'TB165   '  3.542057037037037E-13
      'TB166   '  1.066372222222223E-13 'TC 98   '  7.317882962962965E-12
      'TC 99F  '  6.755083481481481E-04 'TC 99M  '  2.712997259259259E-07
      'TC100   '  4.042914814814813E-11 'TC101   '  1.161766148148148E-08
      'TC102F  '  6.717329629629632E-11 'TC102M  '  5.803788666666667E-12
      'TC103   '  6.240977037037037E-10 'TC104   '  1.125211111111111E-08
      'TC105   '  3.901260740740741E-09 'TC106   '  2.193769407407408E-10
      'TC107   '  8.273611629629631E-11 'TC108   '  8.332935333333332E-12
      'TC109   '  8.288596814814816E-13 'TC110   '  9.669851851851851E-14
      'TC112   '  2.062552074074074E-15 'TE122   '  2.529746074074074E-07
      'TE123F  '  2.232871925925926E-09 'TE123M  '  3.065440000000000E-10
      'TE124   '  2.509877481481482E-07 'TE125F  '  3.308878740740740E-06
      'TE125M  '  1.271043407407408E-07 'TE126   '  4.125447925925926E-07
      'TE127F  '  2.953906148148148E-08 'TE127M  '  1.343113333333333E-06
      'TE128   '  7.787800740740743E-05 'TE129F  '  1.271598740740741E-08
      'TE129M  '  1.509916074074074E-06 'TE130   '  3.166810370370371E-04
      'TE131F  '  1.354898740740741E-08 'TE131M  '  1.577411111111111E-07
      'TE132   '  4.025814074074075E-06 'TE133F  '  7.730707185185186E-09
      'TE133M  '  3.578726666666667E-08 'TE134   '  4.665152592592592E-08
      'TE135   '  1.923189851851852E-10 'TE136   '  8.703016518518521E-11
      'TE137   '  3.891828888888890E-12 'TE138   '  6.553814814814816E-13
      'TE139   '  8.524428370370371E-14 'TE140   '  2.620053851851852E-15
      'TE141   '  3.409746666666668E-16 'TH228   '  1.356185703703704E-12
      'TH229   '  9.161413333333334E-16 'TH230   '  6.603442222222222E-12
      'TH232   '  1.638339111111112E-10 'TL208   '  1.324875481481482E-18
      'TM169   '  4.462182666666668E-09 'TM170   '  1.081842222222222E-14
      'XE128   '  1.968656666666667E-06 'XE129F  '  8.838791111111110E-12
      'XE129M  '  3.284611555555555E-17 'XE130   '  6.065183185185185E-06
      'XE131F  '  3.542788666666667E-04 'XE131M  '  1.138283481481481E-07
      'XE132   '  9.025841481481483E-04 'XE133F  '  9.474162962962963E-06
      'XE133M  '  1.186121481481481E-07 'XE134F  '  1.274304888888889E-03
      'XE134M  '  9.621987407407411E-14 'XE135F  '  1.932322000000000E-07
      'XE135M  '  4.058190888888890E-09 'XE136   '  1.894391851851852E-03
      'XE137   '  4.492532074074074E-09 'XE138   '  1.598037777777778E-08
      'XE139   '  5.581214592592593E-10 'XE140   '  1.367380518518518E-10
      'XE141   '  7.522095777777778E-12 'XE142   '  1.947924222222223E-12
      'XE143   '  1.133523481481482E-13 'XE144   '  7.649610888888893E-14
      'XE145   '  7.263821703703702E-15 'XE147   '  9.437581481481484E-18
      'YB170   '  2.784538296296296E-14 'ZN 71F  '  8.411510592592593E-15
      'ZN 71M  '  1.247234592592593E-13 'ZN 72   '  2.527648148148148E-11
      'ZN 73   '  7.350585925925925E-15 'ZN 74   '  8.065969851851850E-14
      'ZN 75   '  1.534130370370371E-14 'ZN 76   '  2.080675333333333E-14
      'ZN 77   '  6.172662222222223E-15 'ZN 78   '  3.889184444444445E-15
      'ZN 79   '  1.094976296296296E-15 'ZR 90F  '  1.669235037037037E-05
      'ZR 90M  '  4.189743185185185E-19 'ZR 91   '  4.730056074074075E-04
      'ZR 92   '  5.525478518518518E-04 'ZR 93   '  6.092271111111111E-04
